bytes,avg_ms
2206728,175
2207752,178
2208776,167
2209800,171
2210824,167
2211848,178
2212872,165
2213896,167
2214920,177
2215944,203
2216968,176
2217992,165
2219016,168
2220040,172
2221064,173
2222088,172
2223112,172
2224136,177
2225160,174
2226184,166
2227208,175
2228232,165
2229256,171
2230280,168
2231304,183
2232328,167
2233352,170
2234376,168
2235400,169
2236424,168
2237448,167
2238472,178
2239496,172
2240520,169
2241544,183
2242568,172
2243592,169
2244616,179
2245640,168
2246664,173
2247688,169
2248712,169
2249736,170
2250760,182
2251784,173
2252808,179
2253832,180
2254856,179
2255880,173
2256904,186
2257928,189
2258952,177
2259976,185
2261000,171
2262024,186
2263048,178
2264072,225
2265096,183
2266120,173
2267144,192
2268168,179
2269192,182
2270216,180
2271240,178
2272264,175
2273288,185
2274312,174
2275336,181
2276360,172
2277384,175
2278408,178
2279432,178
2280456,178
2281480,175
2282504,185
2283528,174
2284552,187
2285576,228
2286600,194
2287624,180
2288648,174
2289672,170
2290696,184
2291720,177
2292744,209
2293768,178
2294792,179
2295816,179
2296840,176
2297864,198
2298888,189
2299912,192
2300936,183
2301960,185
2302984,170
2304008,172
2305032,169
2306056,171
2307080,171
2308104,212
2309128,173
2310152,171
2311176,176
2312200,197
2313224,176
2314248,177
2315272,175
2316296,178
2317320,174
2318344,181
2319368,180
2320392,179
2321416,177
2322440,182
2323464,176
2324488,177
2325512,181
2326536,178
2327560,177
2328584,175
2329608,176
2330632,184
2331656,178
2332680,178
2333704,221
2334728,175
2335752,182
2336776,177
2337800,181
2338824,175
2339848,175
2340872,175
2341896,174
2342920,175
2343944,174
2344968,177
2345992,175
2347016,178
2348040,173
2349064,175
2350088,177
2351112,177
2352136,178
2353160,207
2354184,187
2355208,175
2356232,168
2357256,181
2358280,178
2359304,175
2360328,178
2361352,176
2362376,179
2363400,176
2364424,178
2365448,176
2366472,177
2367496,204
2368520,173
2369544,178
2370568,174
2371592,178
2372616,176
2373640,185
2374664,188
2375688,218
2376712,179
2377736,206
2378760,190
2379784,231
2380808,191
2381832,170
2382856,180
2383880,172
2384904,183
2385928,184
2386952,178
2387976,183
2389000,203
2390024,211
2391048,175
2392072,176
2393096,172
2394120,175
2395144,211
2396168,214
2397192,195
2398216,225
2399240,258
2400264,179
2401288,180
2402312,203
2403336,175
2404360,185
2405384,176
2406408,172
2407432,231
2408456,189
2409480,179
2410504,172
2411528,199
2412552,173
2413576,181
2414600,173
2415624,198
2416648,179
2417672,188
2418696,181
2419720,188
2420744,178
2421768,183
2422792,184
2423816,180
2424840,206
2425864,187
2426888,196
2427912,190
2428936,180
2429960,183
2430984,183
2432008,188
2433032,179
2434056,180
2435080,195
2436104,181
2437128,182
2438152,184
2439176,190
2440200,183
2441224,187
2442248,183
2443272,183
2444296,187
2445320,195
2446344,187
2447368,185
2448392,183
2449416,181
2450440,215
2451464,210
2452488,188
2453512,180
2454536,194
2455560,228
2456584,180
2457608,195
2458632,207
2459656,192
2460680,180
2461704,175
2462728,178
2463752,177
2464776,175
2465800,178
2466824,188
2467848,181
2468872,187
2469896,176
2470920,184
2471944,179
2472968,177
2473992,185
2475016,187
2476040,188
2477064,185
2478088,192
2479112,184
2480136,184
2481160,200
2482184,180
2483208,180
2484232,239
2485256,200
2486280,197
2487304,180
2488328,197
2489352,201
2490376,183
2491400,201
2492424,185
2493448,221
2494472,185
2495496,186
2496520,216
2497544,214
2498568,178
2499592,182
2500616,186
2501640,185
2502664,185
2503688,200
2504712,186
2505736,190
2506760,196
2507784,198
2508808,191
2509832,189
2510856,188
2511880,186
2512904,187
2513928,188
2514952,186
2515976,189
2517000,190
2518024,190
2519048,186
2520072,189
2521096,190
2522120,193
2523144,208
2524168,189
2525192,187
2526216,189
2527240,240
2528264,216
2529288,186
2530312,184
2531336,189
2532360,188
2533384,193
2534408,189
2535432,188
2536456,189
2537480,187
2538504,186
2539528,186
2540552,185
2541576,191
2542600,187
2543624,200
2544648,186
2545672,192
2546696,189
2547720,195
2548744,192
2549768,193
